Date,Open,High,Low,Close,Volume,Dividend
1986-08-12,10.27,10.27,10.27,10.27,0,0.0
1986-08-13,10.33,10.33,10.33,10.33,0,0.0
1986-08-14,10.34,10.34,10.34,10.34,0,0.0
1986-08-15,10.35,10.35,10.35,10.35,0,0.0
1986-08-18,10.36,10.36,10.36,10.36,0,0.0
1986-08-19,10.42,10.42,10.42,10.42,0,0.0
1986-08-20,10.47,10.47,10.47,10.47,0,0.0
1986-08-21,10.47,10.47,10.47,10.47,0,0.0
1986-08-22,10.45,10.45,10.45,10.45,0,0.0
1986-08-25,10.41,10.41,10.41,10.41,0,0.0
1986-08-26,10.42,10.42,10.42,10.42,0,0.0
1986-08-27,10.41,10.41,10.41,10.41,0,0.0
1986-08-28,10.47,10.47,10.47,10.47,0,0.0
1986-08-29,10.49,10.49,10.49,10.49,0,0.063
1986-09-02,10.45,10.45,10.45,10.45,0,0.0
1986-09-03,10.28,10.28,10.28,10.28,0,0.0
1986-09-04,10.28,10.28,10.28,10.28,0,0.0
1986-09-05,10.18,10.18,10.18,10.18,0,0.0
1986-09-08,10.14,10.14,10.14,10.14,0,0.0
1986-09-09,10.15,10.15,10.15,10.15,0,0.0
1986-09-10,10.15,10.15,10.15,10.15,0,0.0
1986-09-11,10.04,10.04,10.04,10.04,0,0.0
1986-09-12,9.98,9.98,9.98,9.98,0,0.0
1986-09-15,9.98,9.98,9.98,9.98,0,0.0
1986-09-16,9.98,9.98,9.98,9.98,0,0.0
1986-09-17,10.04,10.04,10.04,10.04,0,0.0
1986-09-18,10.01,10.01,10.01,10.01,0,0.0
1986-09-19,9.88,9.88,9.88,9.88,0,0.0
1986-09-22,9.98,9.98,9.98,9.98,0,0.0
1986-09-23,9.94,9.94,9.94,9.94,0,0.0
1986-09-24,10.02,10.02,10.02,10.02,0,0.0
1986-09-25,10.04,10.04,10.04,10.04,0,0.0
1986-09-26,10.04,10.04,10.04,10.04,0,0.0
1986-09-29,9.99,9.99,9.99,9.99,0,0.0
1986-09-30,10.05,10.05,10.05,10.05,0,0.059
1986-10-01,10.1,10.1,10.1,10.1,0,0.0
1986-10-02,10.09,10.09,10.09,10.09,0,0.0
1986-10-03,10.16,10.16,10.16,10.16,0,0.0
1986-10-06,10.16,10.16,10.16,10.16,0,0.0
1986-10-07,10.16,10.16,10.16,10.16,0,0.0
1986-10-08,10.14,10.14,10.14,10.14,0,0.0
1986-10-09,10.09,10.09,10.09,10.09,0,0.0
1986-10-10,10.07,10.07,10.07,10.07,0,0.0
1986-10-13,10.07,10.07,10.07,10.07,0,0.0
1986-10-14,10.0,10.0,10.0,10.0,0,0.0
1986-10-15,9.99,9.99,9.99,9.99,0,0.0
1986-10-16,10.0,10.0,10.0,10.0,0,0.0
1986-10-17,9.97,9.97,9.97,9.97,0,0.0
1986-10-20,9.89,9.89,9.89,9.89,0,0.0
1986-10-21,9.96,9.96,9.96,9.96,0,0.0
1986-10-22,9.99,9.99,9.99,9.99,0,0.0
1986-10-23,10.04,10.04,10.04,10.04,0,0.0
1986-10-24,10.03,10.03,10.03,10.03,0,0.0
1986-10-27,10.07,10.07,10.07,10.07,0,0.0
1986-10-28,10.07,10.07,10.07,10.07,0,0.0
1986-10-29,10.11,10.11,10.11,10.11,0,0.0
1986-10-30,10.18,10.18,10.18,10.18,0,0.0
1986-10-31,10.15,10.15,10.15,10.15,0,0.063
1986-11-03,10.22,10.22,10.22,10.22,0,0.0
1986-11-04,10.2,10.2,10.2,10.2,0,0.0
1986-11-05,10.19,10.19,10.19,10.19,0,0.0
1986-11-06,10.16,10.16,10.16,10.16,0,0.0
1986-11-07,10.1,10.1,10.1,10.1,0,0.0
1986-11-10,10.06,10.06,10.06,10.06,0,0.0
1986-11-11,10.06,10.06,10.06,10.06,0,0.0
1986-11-12,10.09,10.09,10.09,10.09,0,0.0
1986-11-13,10.13,10.13,10.13,10.13,0,0.0
1986-11-14,10.16,10.16,10.16,10.16,0,0.0
1986-11-17,10.21,10.21,10.21,10.21,0,0.0
1986-11-18,10.23,10.23,10.23,10.23,0,0.0
1986-11-19,10.29,10.29,10.29,10.29,0,0.0
1986-11-20,10.28,10.28,10.28,10.28,0,0.0
1986-11-21,10.29,10.29,10.29,10.29,0,0.0
1986-11-24,10.31,10.31,10.31,10.31,0,0.0
1986-11-25,10.29,10.29,10.29,10.29,0,0.0
1986-11-26,10.28,10.28,10.28,10.28,0,0.0
1986-11-28,10.28,10.28,10.28,10.28,0,0.063
1986-12-01,10.26,10.26,10.26,10.26,0,0.0
1986-12-02,10.3,10.3,10.3,10.3,0,0.0
1986-12-03,10.37,10.37,10.37,10.37,0,0.0
1986-12-04,10.41,10.41,10.41,10.41,0,0.0
1986-12-05,10.37,10.37,10.37,10.37,0,0.0
1986-12-08,10.36,10.36,10.36,10.36,0,0.0
1986-12-09,10.35,10.35,10.35,10.35,0,0.0
1986-12-10,10.37,10.37,10.37,10.37,0,0.0
1986-12-11,10.39,10.39,10.39,10.39,0,0.0
1986-12-12,10.33,10.33,10.33,10.33,0,0.0
1986-12-15,10.32,10.32,10.32,10.32,0,0.0
1986-12-16,10.31,10.31,10.31,10.31,0,0.0
1986-12-17,10.33,10.33,10.33,10.33,0,0.0
1986-12-18,10.33,10.33,10.33,10.33,0,0.0
1986-12-19,10.34,10.34,10.34,10.34,0,0.0
1986-12-22,10.35,10.35,10.35,10.35,0,0.0
1986-12-23,10.36,10.36,10.36,10.36,0,0.0
1986-12-24,10.38,10.38,10.38,10.38,0,0.0
1986-12-26,10.37,10.37,10.37,10.37,0,0.0
1986-12-29,10.36,10.36,10.36,10.36,0,0.0
1986-12-30,10.29,10.29,10.29,10.29,0,0.0
1986-12-31,10.25,10.25,10.25,10.25,0,0.069
1987-01-02,10.31,10.31,10.31,10.31,0,0.0
1987-01-05,10.33,10.33,10.33,10.33,0,0.0
1987-01-06,10.35,10.35,10.35,10.35,0,0.0
1987-01-07,10.38,10.38,10.38,10.38,0,0.0
1987-01-08,10.41,10.41,10.41,10.41,0,0.0
1987-01-09,10.4,10.4,10.4,10.4,0,0.0
1987-01-12,10.44,10.44,10.44,10.44,0,0.0
1987-01-13,10.41,10.41,10.41,10.41,0,0.0
1987-01-14,10.39,10.39,10.39,10.39,0,0.0
1987-01-15,10.37,10.37,10.37,10.37,0,0.0
1987-01-16,10.39,10.39,10.39,10.39,0,0.0
1987-01-19,10.37,10.37,10.37,10.37,0,0.0
1987-01-20,10.44,10.44,10.44,10.44,0,0.0
1987-01-21,10.45,10.45,10.45,10.45,0,0.0
1987-01-22,10.43,10.43,10.43,10.43,0,0.0
1987-01-23,10.42,10.42,10.42,10.42,0,0.0
1987-01-26,10.37,10.37,10.37,10.37,0,0.0
1987-01-27,10.32,10.32,10.32,10.32,0,0.0
1987-01-28,10.32,10.32,10.32,10.32,0,0.0
1987-01-29,10.29,10.29,10.29,10.29,0,0.0
1987-01-30,10.28,10.28,10.28,10.28,0,0.069
1987-02-02,10.25,10.25,10.25,10.25,0,0.0
1987-02-03,10.25,10.25,10.25,10.25,0,0.0
1987-02-04,10.23,10.23,10.23,10.23,0,0.0
1987-02-05,10.26,10.26,10.26,10.26,0,0.0
1987-02-06,10.27,10.27,10.27,10.27,0,0.0
1987-02-09,10.31,10.31,10.31,10.31,0,0.0
1987-02-10,10.2,10.2,10.2,10.2,0,0.0
1987-02-11,10.17,10.17,10.17,10.17,0,0.0
1987-02-12,10.17,10.17,10.17,10.17,0,0.0
1987-02-13,10.22,10.22,10.22,10.22,0,0.0
1987-02-17,10.19,10.19,10.19,10.19,0,0.0
1987-02-18,10.21,10.21,10.21,10.21,0,0.0
1987-02-19,10.25,10.25,10.25,10.25,0,0.0
1987-02-20,10.27,10.27,10.27,10.27,0,0.0
1987-02-23,10.27,10.27,10.27,10.27,0,0.0
1987-02-24,10.3,10.3,10.3,10.3,0,0.0
1987-02-25,10.31,10.31,10.31,10.31,0,0.0
1987-02-26,10.32,10.32,10.32,10.32,0,0.0
1987-02-27,10.33,10.33,1q½óc3“oC¯½ê÷ÎJ”.‚þ™Ê
·/ÞƒŒ¯;Àý·XÒÀ{¹TË5‚Ÿ¯b-)ÎlÅ¥&¹]“÷&ÛÉ°&ìPq ‡Ç–Ff5_EíÖ.¬øÆª¤O{efjv¯Xñ+XZI8ÐXÜ[Ùáe§ìöbWAQ·€k8. UKh1aGnùc6=­ttÍP‡sgZJ=SGv[˜·ÑÑÙRáS7—Û®ªø”˜Î$xmÁáùÖ0åþg`EÑƒŒô0ØíqsÂmøë}~ãÂ.Ëaô—@nw»Ç-Îâøõ¼“ë8Ø©j¹2­.³Ói1‘‰uo¾|¾!Õ­a!ó5Û#¦Çàìö_Oƒ×çG7ƒ­gt|à’n!Jñ†{~ïMÓá‰ZïWõH|s9¬Î-]5–…ÿeå4Ì„¦„Ž ¿Ãûò¾~ÍêÊ¿WùØ9Îó&²’ÍC.ÀÞ¼ý]ÿ®ã]Ø•o[ü~’Ï¼òëYD€ºØÑ«ª¼½“>Ñª¶cè©¤8üÕØ*æ ×“JW‡ŸjŽä­¶­ÔjÒeGyåÿxÌ*ÑµZÎ‹Æç­9|Ž¸›i“¼f¶$_±´‡ƒ›\
ÅoJV+‡V_¢ï÷ã×g!×`ó—°;]¹wkÍc÷õþ-NÙo íÀ5µ6!µ®
Kdðº±]@Kôµ²V·ËbÖ«týE÷Å—å%Ô~Ja[¹Bÿ!ä{Ìu¤šþp¤×7P‹Ë_àb{¶¬M34=QQÎOþ=·d=Ž=ó¸ë}¦·–5bü}FÈã÷~Þ—É|›jÝ>¿ûùn{¹¬²œê\÷ìß®ƒ†Þø]g1ýßý+ËñßÛ­n+²‡Gð¶¼(Â8½Û ê÷±V—-ÊÁç¿ß®²œê}÷=”¾'æòZc¯íšÞ–6ŸŽ*ïÿûtZ}¬ÿ›öã®ëíÂI‡ý8nc¾ößùÀýâ×û_/äƒŒ—YšÌbw(™ßêÜu¹ß´âaÕùyŒ6ÇëµÐúNê£nUªê`©oìˆñ÷ùÜ÷7’¾­±vÀ`ù¸âp¼bÙÀeiÔ·–ò ëÝ˜¤g†Àö*Qž†Úïfä.‚sÑðSË
4’·>Ø<×Dµ‰òÆÁÒî@yDp#º>Dä¨ô.¬á›œ^I’}ñm}
b%Ó$­Ð\ŠAÛÀ–Ñ .	À\æÒc&Tš‘)î&b9²±×Ÿ&ºxM+5öRƒ;MFÍÜhª¿Ër
5n‡%Í«å+÷FSV0±ƒoŒ§cuU¯¹¸ Üb^
7G¹I}K‚sÅyYŒôÝr%âal1®ÃÈà1›%b”ÃUw»°±Ì4K±G—¢m¨æ•ÓÌ¥_xÎHz‘"T8J‡´¸û«ª›ô )!§.
0É ’K#pÔT“aDÖÍU‚]RÄ	·iß¿f‡Ñt
¡Uuo’ÄÔëÇ—Š2ØéörÚˆwA;iíæœ#<Ï¦<ç©ft™	ô¥É{–~nM¤´Ã7LH~#SáÌQ}ØŠIX9©ý¼ÉBšÂ Ä/:ñ¯ °““š?#—§;ºPŽ±U^`˜ˆô{š¢hEix„¡¥(¦2žÊXUµ•Â£ä5F‘nó·¬´oÿÔ£yã“‹,/E×†ØÂÃX8µ+Èþ’Ž¤Å
Š¿¹òå(ÎÿÙ¨¥}Ve˜/fWhKSt×´dÖudãÉ°' OØNLœ¡?i9RrÄØÍs¢v`çT³A7O'žP¼ŸyRÑõæÿcü¶NŠO-àÿ…;÷)‚_s!ÚÿíÚŽ'
ô6±!ÛÂVd£0ÊÇZêÌf-˜ûl %]RÍ‹µó¬j«Ñ‡ðÛòüÕ—–öºIÛgõ|—`|ƒõØÐù&çfÜÄ¬—N½C#ÒI…ö§À((I•‰….¨¬õ|uI,õ¬£¤4ÎårN,f¾Aàlka6¶¸3ð/CÌPÏ´XY›±”¥x”A»nÝôW£E~l6H§‹®‹“¯
±iÜ‚‰ªZP” g“ÂàlxfDHTn0AÚžÌËÌ§©^‘,Áº6ÝæðmÔ·6~üpî{@¨CeYK¤aÛ˜¼ÇKQâëñéC._6^]ì[#¨Bs,E&Qe”ÄSåØS=zY`òÈ 1uŠêl‡W zVå GO†ºÕÕŠçÝV2¹ÂÌÛ<Öà
{fÚL¹œ?Ìè°syÕ-aø¼üÞÍ}xb”65äC’þ}+M®®\QÄPÜ®q1×”L%øÿK@wùÝ²Rµ îS@-Í0½CÍ—ÄV¾T˜aQ•"ºÿ¤Þ­ë?ô¯B+¤˜®Ïéd‡	oQZÐ~œ®æy'2ô¯4«Â ÕSM×š7TÈáJP\9{ÿà^WåËò7¸·Ö[@YÑ¦ZFó3™„Ìé³#+wS‹1×*Y‘Ë7^ïHn6l¯)$Þï'M®Ù{%©Ý4Ç)J\—Ü¬VÕGü¾Ñm&º¢Êêg8ƒíÿÜ>E'\QèS
ê*gñßêìµoÿMškfY±@ÎöS¬3.ÒÙ¢
§ §
¢J`‚™éc¼àn.ÿºe6gõôuFq´‡íÔS÷14Þ}Ó¶rF}j µ	Ê™SDÌÂÈµ’¹é›ê$Œ¦_MŒb †ö¿jeŒÓ,Ysw˜‹CP&RC:“Ž#:†‹}¹5Ø›óë±9Ð³¤ŠæŽuè-‚ñðr*ÁÀÌY¹«ºÂJê0MO N !%Å‘­‹M„1	?1ßô6#äèžR,ÝF* µÕ8ü×(]^vkÀwoT2Þ¤È®Þœ‡P»EvmLbÅ2‘€r¡Ú²d´áÆòÛrêfSþf¾ÍõvŸ¹9ím!ýþG™é×áVÃ×ûy¬ÅßwîƒÍ_·ÌÕh9¬›ÅÃßõžh8û_t÷Úèø³Y¿/ø½¬õJ¿oãaø–Ü”Ÿ4¿Í¯°²wÊÇîxÎWËÑ¾in³¹?¨œÓþîr¯æô	ç8ðe=fB=?Ív]ªì>äû9~×ñù	ÖÀµî9D:±ô»¾G›æ$/˜Ë~;|§Ã!kkþŸë«ß=Õ—ƒà}|ÚÌ„§Í³Är=¾NáÆ£‡Äõ"ûœ_íý{Xb_Wó?å:O”<_6{ÍƒÊöK+œ´Ków¤û?¦7¬æ:°ÊßÚõ¾@„)á;È}ïâUQðÑùþß,ºµ~l¿‹ÜG'æþ?!gñùòÿcïaýzÜß»ñqŸËã'óÆM‚!Â2w}W‰âPÞ¢—‘é¬9,/¾NO_Ù`sÜ'òªr>W¥ÊåA,?eÕÆ×o]W¤UÈã,m?Ü?Ò|œ½Ÿ·YóH\¥î;]¸Ï¬ï6Þ=v„@nâ÷Ôü·ˆ£å°yº^ –^¼ñt³Ü¯¨K¿Vw†(êc«î8{å’]‡UÊyBhüˆ”k .ím–!íòµÕ>èÏõ^õ:¾kðÅ#¹ÿ:¬¢Õ˜EeÁÍ7ÄêV¬(,\Q[oqo$š÷aŠ+¦ßÏ$ûV³áÔ¦Ètß›)féIe¾¥qñkçaSèÄ©D¹‚çÊ'ÕÅHÚ’ä™Iv…Þ„Ì ûŽ+y½tmJ†À¦|°Ñ^!áP	£„ô¤»vf²N¯C§Ö6O6nÂGû=Qc-ŠcêÝ–;#²ä×—äZKµköá¾nÏrbŸd*õñT÷s•Økáž¾¬ÅË«›‹¨Lm¤Öúö«þ;ÛÈÐd
]EŽürÄíBÍ\¤ÀH—*Å7ôÎ×´p’h.V0@ß@†îá£hÐ/P@«™näÆ™Óö³HÚw†îÒ	ëwQ~”HiâýqTú´±ÆšÆ1ªˆcÞ¿W%VI^»»õƒwhŒTLB©ƒøÕ}áÞ¼»þíü.KŽªõèÊ®íWÁdNFzXyï_2'Œ¼Î[éäŸ9TgŒyVÄÖX£Ac=\EÅþ³ƒ¬7¡BtË iÖ>qqHæôáòð¦UqPx
„×ñ†Uë:ÃUÅI­'’o&BÃÒL/¬~[tHITòžÈÝ6e,A»…u"—g/äg·WV±,aU±÷Y¹Ÿ(¦¤¯uxÑÒø£D…t‚Ç¤¿Bí~¢ûD,ë	¹å$¸’ÐÐç;îéÀtbv2?#	^SLA‰F3sÖöõ%M®JÌ	º\16Á~÷%º%ÁeõÌbm³/r(Mº‘OKpD¾(@+IÀ¼hÀ=w\}¸ë øô}VA~!dO¡ÞÿátQ`{Ì‹R®òöÍôYÁ4Pí†}]ZÜ–8Æ  Û°À aµ†+¿¶ðüí´¥Ë²ÉqL2Ê·Þ»ºè>_>ó8Ù²j¾¼¤mœ$Âiüˆ˜MDö¥¤Lº çJÄ›-!iŒg1BM5ÅSÙD¶Æ)ªÕçÚwX¯@L¥‚79Ižb™„Y¸i°M}PðŒ¶ðêe˜•ùIR‚®Þ@¼Çélbhõõ6ð¡([ñ!TŸGáâÞ¦Ö% wé*q°õY
¼¦c)“ª2í
fLÞ`f,ñÊ¤[ÔJ0ð÷»j<ŠñýÞëöòX™vm8?gcÅ² î_#•÷Šñe´¬W¿­g/pHµFµkfg½&¹ïƒ`±>t[«Ôw£ƒ(3×>:|zŠ59Á{¢!Èœ'OçLagFŠEšŒÔÊª‘š=^-Œã6wÕÛ2V†Á·zÆÏB-†ªí‹UiMÓÆÌ×LÃb–o[º9Ô$Ù´F,rÅRe’%†™W¨;‡%¸ø4œã8Bç@2 D~šcKðm—fÑsÅ}	:23téIÓ§’É/°swdM©òM¿¤Õð)…`z Ã÷o<§y‚Ž^Q?@ùç‚Ìµü/äÂë6o!=~àÉÕÑ:@ùts„~vCð 9¢36ËF­Æ¦æÖà¹<n4ÿ¾M¡¬bÎ‹@ØÈÒ‘3!Ósâ:k±†u8É·³A~,¾f<‹½1ÎsnÂ ÔêòÁÙqPeŸˆ›ÆNI àüÁOO¨ô¼<wƒ’ûöÿgãPüy@AX—eäEä}¯yÙk	ïŸ'ðCÕÙü;ŸnN«IçVwžÁ.´œÇ#ññž™>¤³Ÿ¬—˜LçYªæú¯ñáÇÐ¼¾è9.¸¸­gÄ²b²b<²bPY1è«Yö•¬€×é€adÀU[¦‡àô|/ÙÒz@C¾×øíú¯1ØÊ;$»ý•÷=ñVÕ;”-¤w—+ÕºÖ7 º¸V+f'¬t®.­Ñ[âåžÊ6n°	LÀ²‰Â‡—†‚õŒ–¸x[Æ?„·C«•;g­N‘i.¬ß}¥å¦â²àÊÁ‡¶Ý4²”v¶Œ¾Ð£™Ë¢ÝŒ‚µ™ò™e£o/^¶àD‘+½„%Mîî…£ta\2Ž&ìt^r—¥õL“±ój†L¥YºªYmXwu–yEš¹Ez³FzÉ«c1€„ßÒkév‡‡8™äo0òõ+’Fˆèµàîku˜×´äªLniM§ñ©w,Ô–iä‹ÃÁnñ3¼¼-¡¸&øàÌ"°ãÝ×®˜†¿k;& ¡Z¢#sÇ}šúõÝ²™~8M¤`³/
úÕ‹Éýr·ðò²íäë ÞI<å&1Jâi«|æó)/Pf•Ø¨³
ì@Û›‹cù/2ú[€öµ66°L§]¤ —€êÌ`U&ÙÐNf´“C…‰èu„ŒÃ‹ÞÐ3Y¦VÓØ¢tï«¡mÑ4ÞˆàŒÙ¹²]-<t5r¤ìÂˆ<æOòBó1ÿßÈ¡¯L&»9¥èçÈc	ûÞ%{S˜Ôº$‘¬V€»µZÏfVŸì˜µ#X@cÏgWc#$žK.S®+ëÉý‰Øµ/Hô2Ôâ·)¥ ±²D¥”HÏ9¹quRé½$^NÛÜTÛAŠo-¨Ã;ú0®dUäãZ£Ÿ71Â¶}M0à¹ ‡±†äÖÉØEWÁ¦(]1|!lXÛ½w+	v¢ïáŸ‹ì`Aj=\•}Ç^=®Ë«Âä£Ù
Ý4FK‡ó¿;—eÃÂÝ|Þ™i¿zõ&3Ò³ÀN®¼OþØÓÄ»¿ÛÆŠ]CJØ4¸å9û„I%8µŠb,=b°£ÎAQHZÃUAÅXÂŽ¶#¹Kþ<ºU¸¢ Â…6Á0½¶®ÁØ^Þwî¬-Ve×+7r¢Å>X`
¦¸1¯ú‰¯¤_Eà
u¯™Æå•UÌ\&®G%Fòž\[I_ópµuçV>™ Vê·BºËd°€Îëém™-‰˜†RÐù s`[Ù£ÁÊ 9\A™ƒ?vHœT˜¤_ &ø¢vIY7Ê`æÍ3*:Î•{'=Úeq£ŽZ2·íMŽE<;”ÈÕsÂæK)Zf•Äö(rùÁœ˜Wä5Ï³ŠCð±éÜ¤V3˜5ãð<7õ(ƒDâZžÆÎ¬âjüÓ/@­P"ùb³lÊPvé “ˆ€©Ð
i‰y>íá"å†`dñŠ‘1ix­}TôÇˆSö&{y,9‘Ý]ZD¹‰eU1´W{ã@¿¹ºwäð&¸z:’ŸÕ6³†'ÞO<£¦Á”vËkNÙák)¬‡íü)Û9í•úa†£ _.Þ•ÞïÅòða¼6r eã¬ì(/4d0”qa_Ãâ(ÓŸ•0I³²ÖªT„âÍm’Ù—ÌòÇT¶fÞGå'ã-ÍƒœÌ„¶Ë‰&f²ÚÛ^ºC&°Jï_xNÏjKlˆñÞ/ÊÊ¦ƒ	,fÁ_9i«)Ld³·˜†ô/‘™Å¤³ß6ff­³
T' Gµ³O®Hé§·E‰¨Ö1g…´wK€¡öfô`Î×Pd¡v…åÕÍ¬HµHžÖUÖªf|u¬Zï%.Îæñ—_^[ÔìÃÈAí@Ìk+,–¶œIà£!ønL$½5fŒ\·&·)³b®íÊÌva]™`	J'3átÄ­|:r{jc<@}üÛfÕ¼À›ss©*ÔÅ¸¸©²8)I+þÓÈ(‰'0ŽÊYñNöÊ²KþÂ7sµ¯ó&{jéqáñ)Mvƒ•ÆÆ­:‡-(?53¯Äsdé”ðÖê³´¸ê-’Gv{cÎAÅÍÙðEŽ÷¥Ýñivb4¥+ Â¸“j9WÊ3±£CtPWü®úÍ/›Ã`‰WsV­{6z;@N5›’¦DTJ’t#/’Æ9<ZÕIlþb, Ñ¡‘Jô®Š'J´±R%{ÏŠÔ•êCá[‡³]lxróŒŒªFxÓž]lIó¹f@^hKŠ"ë€/4eÆ° —³EXoØ
Þ°£Ÿ‡òãF”·òsS\>).GäÇÈ3«/­ahÂo”-ØÑú8¾™‹JT/¾ïÄ?ÒC”Î/ºeù5Í›‚à¤FÛ“_Ÿ 
Æl‘ÐÖ+g0¿O9 Ê¹g“°f%ÄöˆFïÖ½‘F˜òvÖ‡¬å‰ˆ8q!ä{¾“ÁÃ}ñ+L>‘Éz[õq\%i¬‘!âöþÇãAx^~¿ð_~/¾ýnøRÑßk×ß˜o¹7°âwÁÄïƒsÐ¾ðo—À±Ù|øýð¡ó¾º_~Þ¾îWEÞù¬”“†À!ñ}¯Yåqù­µl¦šgMÞóÒêzÌvÞ¶ªpùªº×8%½Œ°;Ä(é^D¹ŽäJCt|/’dö9Ã/YU*Ž °ëo¬¶ºlPÊÒ¹†ó!I3¨ê·'Ò¤¸66ê`Íe7Ûé.©âÄË<´˜’^W’º’FS>BÂq“XùXÓæ¶À§%. `àœ¤ð7t£Ú .º°eæš¾b"J†ïü¯ nž‰$5c±¹úE~œ‡þÉêÕ<gë“Ø'²Kö¯´FQí‘»`^Ww(ñ.ò™=slžÖ)~_wd×ðªÐþD5æ?r;smã²mÏ4‹nÁóœŽCeCQ]¦ bé¤¾§’N&+Ü˜ŠÎÑsX]51ÕÍÈ3£+¢çü›‡>«âVÍê
û¶¾d `ÕI›@k(±³fŽl±¬e`ùŽ0¹+Ähdèð3S8G+·;Ò…5…‡C6i6QYM)ÔcÓ;¦ÊŸw-ï?L¢jp6 ÍbAL<šö(r*|¹ºû¹p2[Vû´¡»kÞ+Éò V#Àw$›H2~bä¿Rë¹Ü~ºbý²ßf´ai§¯¾½pÅ³{R—Ã’ë}É/»'_^/ÁHï£†¾ø7­KîguõŠ.GÂõâ¯Ák!ö_²¯){Çm›òN­5RKÁšÇM£ÿX½¹õÂÜ÷ÏÑsî*¶™—¸ß´ÀyS²ú=q%»4Jž_¤šp@yÒÀãÙ#ŸÍªr~4¨#ÉJ;üÕI‡¨Î_žáI›íå4½•&LÏqHOw¿E¿‚pÇš3]×`}ÙøSÒ‡ÀQ, ÀðF!ÀxÍ¢çŠ™‚Á& T¢õoôòhà;6QÜžø
&P¾jÏÑ¥’}iK¬mâ—ƒjöŒÀz6]Çîdóó$P¨;0zFÍáòVù~ZáP›Þ)ó7ˆLyF\•á‡àq+®ÚÆLçaˆöµÂšraIP\
